ID,rodata,data,hora,mandante,visitante,formacao_mandante,formacao_visitante,tecnico_mandante,tecnico_visitante,vencedor,arena,mandante_Placar,visitante_Placar,mandante_Estado,visitante_Estado
2707,1,2009-05-09,18:30,Sport,Barueri,,,,,-,Ilha do Retiro,1,1,PE,SP
2708,1,2009-05-09,18:30,Palmeiras,Coritiba,,,,,Palmeiras,Palestra Itália,2,1,SP,PR
2709,1,2009-05-09,18:30,Avai,Atletico-MG,,,,,-,  Ressacada,2,2,SC,MG
2710,1,2009-05-10,16:00,Corinthians,Internacional,,,,,Internacional, Pacaembu,0,1,SP,RS
2711,1,2009-05-10,16:00,Fluminense,Sao Paulo,,,,,Fluminense, Maracanã,1,0,RJ,SP
2712,1,2009-05-10,16:00,Athletico-PR,Vitoria,,,,,Vitoria, Arena da Baixada,0,2,PR,BA
2713,1,2009-05-10,16:00,Cruzeiro,Flamengo,,,,,Cruzeiro, Mineirão,2,0,MG,RJ
2714,1,2009-05-10,18:30,Gremio,Santos,,,,,-, Olímpico,1,1,RS,SP
2715,1,2009-05-10,18:30,Santo Andre,Botafogo-RJ,,,,,-,Bruno José Daniel,1,1,SP,RJ
2716,1,2009-05-10,18:30,Goias,Nautico,,,,,-, Serra Dourada,3,3,GO,PE
2717,2,2009-05-16,18:30,Coritiba,Santo Andre,,,,,Santo Andre, Couto Pereira,2,4,PR,SP
2718,2,2009-05-16,18:30,Atletico-MG,Gremio,,,,,Atletico-MG, Mineirão,2,1,MG,RS
2719,2,2009-05-16,18:30,Flamengo,Avai,,,,,-, Maracanã,0,0,RJ,SC
2720,2,2009-05-17,16:00,Santos,Goias,,,,,-, Vila Belmiro,3,3,SP,GO
2721,2,2009-05-17,16:00,Sao Paulo,Athletico-PR,,,,,-, Morumbi,2,2,SP,PR
2722,2,2009-05-17,16:00,Barueri,Fluminense,,,,,-,Arena Barueri,0,0,SP,RJ
2723,2,2009-05-17,16:00,Internacional,Palmeiras,,,,,Internacional, Beira Rio,2,0,RS,SP
2724,2,2009-05-17,18:30,Botafogo-RJ,Corinthians,,,,,-,Engenhão,0,0,RJ,SP
2725,2,2009-05-17,18:30,Vitoria,Sport,,,,,Vitoria, Barradão,1,0,BA,PE
2726,2,2009-05-17,18:30,Nautico,Cruzeiro,,,,,Nautico,Aflitos,2,0,PE,MG
2727,3,2009-05-23,18:30,Corinthians,Barueri,,,,,Corinthians, Pacaembu,2,1,SP,SP
2728,3,2009-05-23,18:30,Cruzeiro,Vitoria,,,,,Cruzeiro, Mineirão,2,0,MG,BA
2729,3,2009-05-23,18:30,Goias,Internacional,,,,,Internacional, Serra Dourada,0,1,GO,RS
2730,3,2009-05-24,16:00,Palmeiras,Sao Paulo,,,,,-,Palestra Itália,0,0,SP,SP
2731,3,2009-05-24,16:00,Fluminense,Santos,,,,,Santos, Maracanã,1,4,RJ,SP
2732,3,2009-05-24,16:00,Athletico-PR,Nautico,,,,,Nautico, Arena da Baixada,2,3,PR,PE
2733,3,2009-05-24,16:00,Gremio,Botafogo-RJ,,,,,Gremio, Olímpico,2,0,RS,RJ
2734,3,2009-05-24,18:30,Sport,Atletico-MG,,,,,Atletico-MG,Ilha do Retiro,2,3,PE,MG
2735,3,2009-05-24,18:30,Avai,Coritiba,,,,,-,  Ressacada,2,2,SC,PR
2736,3,2009-05-24,18:30,Santo Andre,Flamengo,,,,,Flamengo,Bruno José Daniel,1,2,SP,RJ
2737,4,2009-05-30,18:30,Botafogo-RJ,Sport,,,,,-,Engenhão,2,2,RJ,PE
2738,4,2009-05-30,18:30,Coritiba,Goias,,,,,Goias, Couto Pereira,1,3,PR,GO
2739,4,2009-05-30,18:30,Atletico-MG,Santo Andre,,,,,-, Mineirão,0,0,MG,SP
2740,4,2009-05-31,16:00,Sao Paulo,Cruzeiro,,,,,Sao Paulo, Morumbi,3,0,SP,MG
2741,4,2009-05-31,16:00,Santos,Corinthians,,,,,Santos, Vila Belmiro,3,1,SP,SP
2742,4,2009-05-31,16:00,Flamengo,Athletico-PR,,,,,Flamengo, Maracanã,2,1,RJ,PR
2743,4,2009-05-31,16:00,Nautico,Fluminense,,,,,-,Aflitos,1,1,PE,RJ
2744,4,2009-05-31,16:00,Vitoria,Gremio,,,,,Vitoria, Barradão,1,0,BA,RS
2745,4,2009-05-31,18:30,Barueri,Palmeiras,,,,,-,Arena Barueri,2,2,SP,SP
2746,4,2009-05-31,18:30,Internacional,Avai,,,,,Internacional, Beira Rio,2,1,RS,SC
2760,6,2009-05-31,16:00,Goias,Corinthians,,,,,-, Serra Dourada,0,0,GO,SP
2761,6,2009-05-31,16:00,Fluminense,Gremio,,,,,-, Maracanã,0,0,RJ,RS
2762,6,2009-05-31,16:00,Coritiba,Flamengo,,,,,Coritiba, Couto Pereira,5,0,PR,RJ
2763,6,2009-05-31,16:00,Atletico-MG,Nautico,,,,,Atletico-MG, Mineirão,3,0,MG,PE
2764,6,2009-05-31,18:30,Barueri,Avai,,,,,Barueri,Arena Barueri,3,1,SP,SC
2765,6,2009-05-31,18:30,Palmeiras,Cruzeiro,,,,,Palmeiras,Palestra Itália,3,1,SP,MG
2766,6,2009-05-31,18:30,Internacional,Vitoria,,,,,-, Beira Rio,0,0,RS,BA
2747,5,2009-06-04,21:00,Gremio,Nautico,,,,,Gremio, Olímpico,3,0,RS,PE
2748,5,2009-06-04,21:00,Santo Andre,Santos,,,,,-,Bruno José Daniel,3,3,SP,SP
2749,5,2009-06-06,21:00,Corinthians,Coritiba,,,,,Corinthians, Pacaembu,2,0,SP,PR
2750,5,2009-06-07,16:00,Palmeiras,Vitoria,,,,,Palmeiras,Palestra Itália,2,1,SP,BA
2751,5,2009-06-07,16:00,Athletico-PR,Atletico-MG,,,,,Atletico-MG, Arena da Baixada,0,4,PR,MG
2752,5,2009-06-07,16:00,Sport,Flamengo,,,,,Sport,Ilha do Retiro,4,2,PE,RJ
2753,5,2009-06-07,16:00,Avai,Sao Paulo,,,,,-,  Ressacada,0,0,SC,SP
2754,5,2009-06-07,18:30,Cruzeiro,Internacional,,,,,-, Mineirão,1,1,MG,RS
2755,5,2009-06-07,18:30,Goias,Barueri,,,,,-, Serra Dourada,2,2,GO,SP
2756,5,2009-06-07,18:30,Fluminense,Botafogo-RJ,,,,,Fluminense, Maracanã,1,0,RJ,RJ
2757,6,2009-06-13,18:30,Sao Paulo,Santo Andre,,,,,-, Morumbi,1,1,SP,SP
